version 2
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 78 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000001e6022e8c70
instanceKlass org/springframework/scheduling/SchedulingTaskExecutor
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 73 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000001e6022e8830
instanceKlass org/springframework/core/task/AsyncListenableTaskExecutor
instanceKlass org/springframework/core/task/AsyncTaskExecutor
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <init> (Ljava/lang/Class;Ljava/time/format/DateTimeFormatter;Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/BiFunction;ZZZ)V 29 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000001e6022e8200
instanceKlass org/springframework/core/task/TaskExecutor
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 45 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000001e6022e7bf8
instanceKlass com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$FromDecimalArguments
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 40 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000001e6022e77a8
instanceKlass com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$FromIntegerArguments
instanceKlass org/springframework/security/config/annotation/web/reactive/EnableWebFluxSecurity
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 35 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000001e6022e7158
instanceKlass org/springframework/security/authentication/ReactiveAuthenticationManager
instanceKlass org/springframework/security/web/context/AbstractSecurityWebApplicationInitializer
instanceKlass org/springframework/web/WebApplicationInitializer
instanceKlass org/springframework/security/authentication/AuthenticationManager
instanceKlass org/springframework/security/authentication/DefaultAuthenticationEventPublisher
instanceKlass org/springframework/security/authentication/AuthenticationEventPublisher
instanceKlass jakarta/servlet/ServletRegistration
instanceKlass jakarta/servlet/Registration
instanceKlass org/springframework/transaction/TransactionManager
instanceKlass com/fasterxml/jackson/module/paramnames/ParameterExtractor
instanceKlass jakarta/transaction/TransactionManager
instanceKlass org/springframework/jdbc/support/JdbcAccessor
instanceKlass org/springframework/orm/jpa/AbstractEntityManagerFactoryBean
instanceKlass com/fasterxml/jackson/databind/deser/Deserializers$Base
instanceKlass org/springframework/dao/support/PersistenceExceptionTranslator
instanceKlass org/springframework/orm/jpa/EntityManagerFactoryInfo
instanceKlass org/springframework/jdbc/core/JdbcOperations
instanceKlass com/fasterxml/jackson/databind/util/ArrayBuilders
instanceKlass org/springframework/context/weaving/LoadTimeWeaverAware
instanceKlass org/hibernate/engine/spi/SessionImplementor
instanceKlass org/springframework/http/codec/CodecConfigurer
instanceKlass org/springframework/http/client/ClientHttpRequestFactory
instanceKlass com/fasterxml/jackson/databind/ser/Serializers$Base
instanceKlass org/hibernate/engine/spi/SharedSessionContractImplementor
instanceKlass org/hibernate/type/descriptor/java/JavaType$CoercionContext
instanceKlass com/fasterxml/jackson/databind/ObjectMapper$1
instanceKlass org/hibernate/query/spi/QueryProducerImplementor
instanceKlass org/springframework/web/servlet/config/annotation/WebMvcConfigurer
instanceKlass org/hibernate/type/descriptor/WrapperOptions
instanceKlass org/hibernate/engine/jdbc/LobCreationContext
instanceKlass org/springframework/data/web/PageableHandlerMethodArgumentResolverSupport
instanceKlass com/fasterxml/jackson/datatype/jdk8/PackageVersion
instanceKlass org/hibernate/resource/transaction/spi/TransactionCoordinatorBuilder$Options
instanceKlass org/hibernate/resource/jdbc/spi/JdbcSessionOwner
instanceKlass com/fasterxml/jackson/core/util/JacksonFeatureSet
instanceKlass org/springframework/data/web/PageableArgumentResolver
instanceKlass org/springframework/web/method/support/HandlerMethodArgumentResolver
instanceKlass org/hibernate/Session
instanceKlass com/fasterxml/jackson/datatype/jsr310/PackageVersion
instanceKlass org/hibernate/SharedSessionContract
instanceKlass org/hibernate/query/QueryProducer
instanceKlass javax/naming/ldap/LdapContext
instanceKlass javax/naming/directory/DirContext
instanceKlass org/springframework/data/jpa/repository/JpaRepository
instanceKlass org/springframework/data/repository/query/QueryByExampleExecutor
instanceKlass org/springframework/data/repository/ListPagingAndSortingRepository
instanceKlass org/springframework/data/repository/PagingAndSortingRepository
instanceKlass org/springframework/data/repository/ListCrudRepository
instanceKlass org/springframework/data/repository/CrudRepository
instanceKlass org/springframework/data/repository/Repository
instanceKlass jakarta/persistence/EntityManager
instanceKlass jakarta/activation/MimeType
instanceKlass org/springframework/aop/framework/ProxyConfig
instanceKlass org/springframework/jmx/support/MBeanRegistrationSupport
instanceKlass org/springframework/jmx/export/MBeanExportOperations
instanceKlass org/springframework/cache/CacheManager
instanceKlass javax/sql/DataSource
instanceKlass java/sql/Wrapper
instanceKlass javax/sql/CommonDataSource
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionMessage$ItemsBuilder
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionMessage$Builder
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionMessage
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnClass
instanceKlass com/fasterxml/jackson/core/Version
instanceKlass com/fasterxml/jackson/core/util/VersionUtil
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionOutcome
instanceKlass com/fasterxml/jackson/module/paramnames/PackageVersion
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnClassCondition$ThreadedOutcomesResolver <init> (Lorg/springframework/boot/autoconfigure/condition/OnClassCondition$OutcomesResolver;)V 11 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnClassCondition$ThreadedOutcomesResolver$$Lambda+0x000001e6022cbab0
instanceKlass org/springframework/boot/autoconfigure/condition/OnClassCondition$ThreadedOutcomesResolver
instanceKlass org/springframework/boot/autoconfigure/condition/OnClassCondition$StandardOutcomesResolver
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationMetadataLoader$PropertiesAutoConfigurationMetadata
instanceKlass com/fasterxml/jackson/databind/type/TypeModifier
instanceKlass com/fasterxml/jackson/databind/ser/BeanSerializerModifier
instanceKlass com/fasterxml/jackson/databind/ser/Serializers
instanceKlass com/fasterxml/jackson/databind/cfg/SerializerFactoryConfig
instanceKlass com/fasterxml/jackson/databind/ser/std/StdJdkSerializers
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationMetadata
instanceKlass com/fasterxml/jackson/databind/ser/std/NumberSerializers
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationMetadataLoader
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$ConfigurationClassFilter
instanceKlass org/springframework/boot/autoconfigure/condition/OnClassCondition$OutcomesResolver
instanceKlass org/springframework/boot/autoconfigure/condition/OnBeanCondition$Spec
instanceKlass org/springframework/boot/autoconfigure/condition/SpringBootCondition
instanceKlass org/springframework/context/annotation/ConfigurationCondition
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportFilter
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector getExcludeAutoConfigurationsProperty ()Ljava/util/List; 35 <appendix> argL0 ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$$Lambda+0x000001e6022c0000
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector getAttributes (Lorg/springframework/core/type/AnnotationMetadata;)Lorg/springframework/core/annotation/AnnotationAttributes; 23 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$$Lambda+0x000001e6022bed90
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationReplacements
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup process (Lorg/springframework/core/type/AnnotationMetadata;Lorg/springframework/context/annotation/DeferredImportSelector;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x000001e6022bddc8
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler register (Lorg/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHolder;)V 25 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler$$Lambda+0x000001e6022bd0c0
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGrouping
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup
instanceKlass org/springframework/context/annotation/DeferredImportSelector$Group
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHandler process ()V 42 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHandler$$Lambda+0x000001e6022bb168
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler
instanceKlass  @bci org/springframework/core/type/StandardAnnotationMetadata getAnnotatedMethods (Ljava/lang/String;)Ljava/util/Set; 27 <appendix> member <vmtarget> ; # org/springframework/core/type/StandardAnnotationMetadata$$Lambda+0x000001e6022b9f00
instanceKlass  @bci java/util/function/Predicate or (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x000001e60225b258
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector getExclusionFilter ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$$Lambda+0x000001e6022b9798
instanceKlass com/fasterxml/jackson/databind/deser/DeserializerCache
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationEntry
instanceKlass com/fasterxml/jackson/databind/KeyDeserializer
instanceKlass com/fasterxml/jackson/databind/deser/std/StdKeyDeserializers
instanceKlass com/fasterxml/jackson/databind/deser/KeyDeserializers
instanceKlass com/fasterxml/jackson/databind/deser/ValueInstantiators
instanceKlass com/fasterxml/jackson/databind/AbstractTypeResolver
instanceKlass com/fasterxml/jackson/databind/deser/BeanDeserializerModifier
instanceKlass com/fasterxml/jackson/databind/cfg/DeserializerFactoryConfig
instanceKlass com/fasterxml/jackson/databind/PropertyName
instanceKlass com/fasterxml/jackson/databind/deser/Deserializers
instanceKlass com/fasterxml/jackson/annotation/ObjectIdGenerator
instanceKlass com/fasterxml/jackson/databind/deser/ValueInstantiator$Gettable
instanceKlass com/fasterxml/jackson/databind/deser/ResolvableDeserializer
instanceKlass com/fasterxml/jackson/databind/deser/ContextualDeserializer
instanceKlass com/fasterxml/jackson/databind/JsonDeserializer
instanceKlass com/fasterxml/jackson/databind/deser/NullValueProvider
instanceKlass com/fasterxml/jackson/databind/ser/SerializerCache
instanceKlass com/fasterxml/jackson/databind/ser/ResolvableSerializer
instanceKlass com/fasterxml/jackson/databind/ser/ContextualSerializer
instanceKlass com/fasterxml/jackson/databind/jsonschema/SchemaAware
instanceKlass com/fasterxml/jackson/databind/JsonSerializer
instanceKlass com/fasterxml/jackson/databind/jsonFormatVisitors/JsonFormatVisitable
instanceKlass com/fasterxml/jackson/databind/node/JsonNodeFactory
instanceKlass com/fasterxml/jackson/databind/node/JsonNodeCreator
instanceKlass com/fasterxml/jackson/databind/cfg/ContextAttributes
instanceKlass com/fasterxml/jackson/databind/cfg/DatatypeFeature
instanceKlass com/fasterxml/jackson/databind/cfg/DatatypeFeatures$DefaultHolder
instanceKlass com/fasterxml/jackson/databind/cfg/DatatypeFeatures
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter$NopIndenter
instanceKlass com/fasterxml/jackson/core/util/Separators
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter
instanceKlass com/fasterxml/jackson/core/util/Instantiatable
instanceKlass com/fasterxml/jackson/databind/cfg/ConfigFeature
instanceKlass org/springframework/security/config/annotation/web/configuration/ObservationConfiguration
instanceKlass io/micrometer/observation/ObservationRegistry
instanceKlass com/fasterxml/jackson/databind/cfg/ConfigOverride
instanceKlass com/fasterxml/jackson/annotation/JsonFormat$Features
instanceKlass com/fasterxml/jackson/annotation/JsonFormat$Value
instanceKlass com/fasterxml/jackson/databind/cfg/CoercionConfig
instanceKlass com/fasterxml/jackson/databind/cfg/CoercionConfigs
instanceKlass jakarta/servlet/GenericServlet
instanceKlass jakarta/servlet/ServletConfig
instanceKlass com/fasterxml/jackson/databind/introspect/VisibilityChecker$Std
instanceKlass com/fasterxml/jackson/annotation/JsonSetter$Value
instanceKlass com/fasterxml/jackson/annotation/JsonInclude$Value
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotationValue
instanceKlass com/fasterxml/jackson/databind/cfg/ConfigOverrides
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedClass$Creators
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector$NoAnnotations
instanceKlass com/fasterxml/jackson/databind/util/Annotations
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedClassResolver
instanceKlass org/springframework/context/annotation/ConfigurationMethod
instanceKlass com/fasterxml/jackson/databind/cfg/MapperConfig
instanceKlass com/fasterxml/jackson/databind/BeanDescription
instanceKlass com/fasterxml/jackson/databind/introspect/SimpleMixInResolver
instanceKlass com/fasterxml/jackson/databind/introspect/ClassIntrospector$MixInResolver
instanceKlass com/fasterxml/jackson/databind/util/RootNameLookup
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer$Bucket
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer$TableInfo
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer
instanceKlass com/fasterxml/jackson/core/ErrorReportConfiguration
instanceKlass com/fasterxml/jackson/core/StreamWriteConstraints
instanceKlass com/fasterxml/jackson/core/StreamReadConstraints
instanceKlass com/fasterxml/jackson/core/util/RecyclerPool$WithPool
instanceKlass com/fasterxml/jackson/core/util/RecyclerPool$ThreadLocalPoolBase
instanceKlass com/fasterxml/jackson/core/util/RecyclerPool
instanceKlass com/fasterxml/jackson/core/util/JsonRecyclerPools
instanceKlass com/fasterxml/jackson/core/sym/ByteQuadsCanonicalizer$TableInfo
instanceKlass com/fasterxml/jackson/core/sym/ByteQuadsCanonicalizer
